ADAM8,CHVnotsevereonly
ASB10,CHVnotsevereonly
COL6A5,CHVnotsevereonly
DNAH8,CHVnotsevereonly
FAM186A,CHVnotsevereonly
HLA-A,CHVnotsevereonly
IQCA1L,CHVnotsevereonly
KRT6A,CHVnotsevereonly
MKI67,CHVnotsevereonly
PKD1,CHVnotsevereonly
TLR1,CHVnotsevereonly
TTLL3,CHVnotsevereonly
ACAD10,CHVnotsevereonly
C14orf159,CHVnotsevereonly
CCDC171,CHVnotsevereonly
FAM209B,CHVnotsevereonly
KIAA1919,CHVnotsevereonly
LMAN1L,CHVnotsevereonly
MAP1A,CHVnotsevereonly
MROH5,CHVnotsevereonly
OR52E6,CHVnotsevereonly
PLIN4,CHVnotsevereonly
PMS2,CHVnotsevereonly
TCTE3,CHVnotsevereonly
TXNDC2,CHVnotsevereonly
USP17L2,CHVnotsevereonly
BMS1,CHVnotsevereonly
C16orf71,CHVnotsevereonly
FLG,CHVnotsevereonly
HYI,CHVnotsevereonly
ITIH5,CHVnotsevereonly
LAMA5,CHVnotsevereonly
NOL8,CHVnotsevereonly
PALD1,CHVnotsevereonly
SFI1,CHVnotsevereonly
SLCO4A1,CHVnotsevereonly
TLL2,CHVnotsevereonly
TLR6,CHVnotsevereonly
TMTC1,CHVnotsevereonly
TTC3,CHVnotsevereonly
ZNF469,CHVnotsevereonly
BIN2,CHVnotsevereonly
HLA-DQB1,CHVnotsevereonly
HMCN2,CHVnotsevereonly
LDLRAD1,CHVnotsevereonly
LRRFIP1,CHVnotsevereonly
MTUS1,CHVnotsevereonly
MUC12,CHVnotsevereonly
MYOM2,CHVnotsevereonly
PDE4DIP,CHVnotsevereonly
POLE,CHVnotsevereonly
POLQ,CHVnotsevereonly
ADGRA2,CHVnotsevereonly
DDX55,CHVnotsevereonly
DNAH10,CHVnotsevereonly
DPYD,CHVnotsevereonly
FAT4,CHVnotsevereonly
PLEKHA4,CHVnotsevereonly
PPP2R3A,CHVnotsevereonly
SH3PXD2B,CHVnotsevereonly
TG,CHVnotsevereonly
AMDHD1,CHVnotsevereonly
ARMC5,CHVnotsevereonly
DDIAS,CHVnotsevereonly
EPS8,CHVnotsevereonly
FASN,CHVnotsevereonly
IP6K3,CHVnotsevereonly
MAMDC4,CHVnotsevereonly
MCAM,CHVnotsevereonly
MFSD7,CHVnotsevereonly
MUC22,CHVnotsevereonly
MYO15B,CHVnotsevereonly
TMEM247,CHVnotsevereonly
BLK,CHVnotsevereonly
CHD6,CHVnotsevereonly
INF2,CHVnotsevereonly
ODF3B,CHVnotsevereonly
PCDHGA6,CHVnotsevereonly
SPTA1,CHVnotsevereonly
TLR10,CHVnotsevereonly
CACNA1S,CHVnotsevereonly
CFAP46,CHVnotsevereonly
CREB3L4,CHVnotsevereonly
FLG2,CHVnotsevereonly
HMCN1,CHVnotsevereonly
PADI3,CHVnotsevereonly
SHARPIN,CHVnotsevereonly
ZNF836,CHVnotsevereonly
C1orf168,CHVnotsevereonly
CLTCL1,CHVnotsevereonly
FAM208B,CHVnotsevereonly
