"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"5657","2","5","7","34","52","216","395","549","674","C0000768"
"4089","2","3","12","19","219","339","259","423","605","C0000768"
"551","2","5","4","68","96","326","427","548","672","C0000768"
"55636","2","3","3","19","221","321","428","423","389","C0000768"
"4842","2","3","5","63","45","71","177","464","219","C0000768"
"726","2","5","7","53","51","342","454","573","492","C0000768"
"477","2","3","8","63","45","23","103","464","187","C0000768"
"51715","2","5","7","60","54","24","30","46","72","C0000768"
"3725","2","3","12","19","31","261","116","336","152","C0000768"
"10297","2","3","12","27","36","150","444","223","628","C0000768"
"6916","2","3","5","91","175","119","167","224","301","C0000768"
"6662","2","3","3","19","221","321","428","541","667","C0000832"
"1293","2","5","7","53","51","342","454","573","492","C0000832"
"4625","2","3","8","63","45","23","103","464","187","C0000832"
"5663","2","5","7","34","52","216","395","549","667","C0000887"
"2895","2","5","4","68","36","71","427","223","219","C0000887"
"10002","2","3","3","19","151","276","91","433","118","C0000887"
"9897","2","3","12","76","18","75","38","1","212","C0000887"
"3776","2","5","8","63","36","166","106","110","158","C0000887"
"4010","2","3","3","19","221","321","428","541","667","C0000887"
"2261","2","5","7","53","14","20","25","40","186","C0000889"
"1617","2","3","2","22","33","323","66","101","468","C0000889"
"5230","2","3","12","72","167","266","367","500","577","C0000889"
"472","2","3","12","19","31","261","116","1","86","C0000889"
"2623","2","3","12","19","31","1","155","287","116","C0000889"
"1410","2","3","12","63","45","23","38","54","187","C0000889"
"7169","2","5","8","63","45","23","103","464","187","C0000889"
"5071","2","3","12","41","116","268","434","468","213","C0000889"
"10002","2","3","3","19","151","276","91","433","118","C0000889"
"5538","2","3","2","115","18","340","269","342","444","C0000889"
"6125","2","3","2","110","85","237","433","547","671","C0000889"
"2956","2","3","12","19","31","261","116","1","86","C0000889"
"8516","2","5","7","53","51","342","454","573","492","C0000889"
"9469","2","3","2","103","189","303","29","475","467","C0000889"
"6712","2","5","7","60","153","40","341","223","203","C0000889"
"1144","2","5","8","27","70","99","162","216","290","C0000889"
"6647","2","3","2","95","2","342","378","173","702","C0000889"
"26119","2","5","7","60","14","184","341","544","669","C0000889"
"6548","2","3","2","45","94","199","240","415","326","C0000889"
"5506","2","3","12","76","137","76","136","82","658","C0000889"
"4625","2","3","8","63","45","23","103","464","187","C0001122"
"23322","2","3","12","76","153","40","38","54","75","C0001122"
"5340","2","5","7","53","51","342","454","573","492","C0001122"
"1583","2","3","5","79","152","273","375","100","589","C0001126"
"2324","2","5","7","53","14","20","25","40","186","C0001126"
"2290","2","3","3","19","221","321","428","541","667","C0001126"
"55612","2","5","7","60","36","71","177","560","701","C0001126"
"401","2","3","3","19","221","321","428","541","667","C0001126"
"7048","2","5","7","53","51","342","259","423","389","C0001126"
"54808","2","3","12","76","153","40","38","54","75","C0001126"
"5913","2","5","7","27","36","71","341","223","219","C0001126"
"9244","2","5","7","53","51","119","25","40","416","C0001126"
"5728","2","3","5","80","81","339","156","568","605","C0001126"
"3758","2","5","8","63","36","166","106","110","158","C0001175"
"3887","2","1","6","11","142","225","142","220","298","C0001175"
"5308","2","3","3","19","221","321","428","541","667","C0001175"
"10564","2","5","7","60","54","24","30","46","72","C0001202"
"545","2","3","12","19","31","261","116","1","86","C0001202"
"26276","2","3","7","60","81","184","341","66","203","C0001206"
"6326","2","5","8","63","36","166","341","390","158","C0001206"
"51082","2","3","2","19","31","1","426","55","78","C0001206"
"374654","2","3","12","76","153","40","38","54","75","C0001206"
"2706","2","3","12","76","153","40","38","54","75","C0001206"
"23165","2","3","12","22","33","323","66","101","664","C0001206"
"2260","2","5","7","53","14","20","25","40","186","C0001206"
"7124","2","3","12","41","219","339","156","568","697","C0001206"
"23426","2","5","7","42","36","71","177","223","219","C0001206"
"26128","2","3","12","76","153","40","38","54","154","C0001206"
"1586","2","3","5","79","98","256","335","425","540","C0001206"
"3892","2","1","6","11","142","225","142","220","298","C0001206"
"3748","2","5","8","63","36","166","106","110","158","C0001206"
"54658","2","3","2","78","205","207","67","355","138","C0001206"
"4514","2","3","2","48","57","110","141","359","5","C0001206"
"7253","2","5","4","68","96","326","427","548","672","C0001206"
"4548","2","3","2","15","85","105","139","186","245","C0001206"
"2879","2","3","5","80","81","166","378","173","229","C0001339"
"5213","2","3","2","90","167","266","367","500","577","C0001339"
"10907","2","3","2","22","33","323","66","101","136","C0001339"
"659","2","5","7","53","14","20","259","423","389","C0001403"
"2318","2","5","7","53","45","23","103","464","187","C0001403"
"26278","2","3","12","41","116","268","347","271","356","C0001403"
"1536","2","5","7","34","52","216","395","549","674","C0001403"
"3784","2","5","8","63","36","166","106","110","158","C0001403"
"3643","2","5","7","53","14","20","25","40","186","C0001403"
"6389","2","3","2","48","170","50","119","444","556","C0001403"
"5914","2","3","3","19","151","276","91","433","118","C0001403"
"773","2","5","8","27","36","166","341","223","628","C0001403"
"1758","2","5","7","53","51","342","454","573","492","C0001403"
"4512","2","3","2","48","170","110","141","359","8","C0001403"
"3274","2","5","4","68","96","326","427","548","672","C0001403"
"23426","2","5","7","42","36","71","177","223","219","C0001403"
"5158","2","3","4","68","45","272","259","518","621","C0001403"
"7855","2","5","3","68","221","197","259","560","422","C0001403"
"11315","2","3","2","48","170","50","399","201","229","C0001403"
"207","2","3","7","53","14","20","34","489","416","C0001403"
"51024","2","3","2","48","170","305","409","208","482","C0001403"
"6403","2","5","7","53","51","342","454","573","702","C0001430"
"25886","2","3","12","76","153","76","136","472","435","C0001430"
"54928","2","3","2","37","105","92","113","154","201","C0001430"
"801","2","5","8","63","45","23","103","464","187","C0001430"
"6204","2","3","2","110","85","237","433","547","671","C0001430"
"4204","2","3","12","19","31","1","426","55","78","C0001430"
"392255","2","5","7","53","51","342","259","423","389","C0001430"
"9215","2","5","2","27","36","150","430","215","628","C0001430"
"3889","2","1","6","11","142","225","142","220","298","C0001430"
"6469","2","5","3","53","221","197","259","560","422","C0001430"
"4914","2","3","2","22","18","266","202","252","252","C0001430"
"4683","2","3","12","19","31","261","116","1","86","C0001430"
"627","2","5","7","53","51","335","444","423","373","C0001430"
"6329","2","5","8","63","36","166","341","390","158","C0001430"
"94","2","5","7","53","51","342","259","423","389","C0001430"
"9343","2","3","2","22","33","323","66","101","136","C0001430"
"1387","2","3","12","19","31","276","91","433","118","C0001430"
"1789","2","3","12","19","31","1","426","55","78","C0001430"
"23169","2","3","2","78","205","112","430","429","544","C0001430"
"5781","2","5","7","53","14","20","25","40","186","C0001430"
"2121","2","3","12","41","116","268","434","568","605","C0001430"
"7133","2","5","7","34","52","216","395","549","697","C0001430"
"3052","2","3","2","48","170","50","119","444","556","C0001430"
"26353","2","3","12","76","45","160","347","271","356","C0001430"
"5167","2","3","5","32","93","163","207","303","126","C0001430"
"627","2","5","7","53","51","335","444","423","373","C0001430"
"29089","2","3","12","41","116","268","434","468","213","C0001430"
"1278","2","5","7","53","51","342","454","573","492","C0001430"
"79974","2","5","5","68","96","326","427","447","586","C0001430"
"150684","2","3","12","41","116","268","434","468","213","C0001430"
"1026","2","3","12","19","31","1","116","489","416","C0001430"
"1893","2","5","7","53","51","342","454","573","702","C0001430"
"8260","2","3","12","41","85","266","76","287","78","C0001618"
"6335","2","5","8","63","36","166","341","390","158","C0001618"
"4286","2","3","12","19","31","261","116","1","664","C0001618"
"51741","2","3","2","22","33","323","66","101","127","C0001621"
"4038","2","5","7","53","51","342","454","573","492","C0001621"
"5591","2","3","12","19","31","261","116","1","86","C0001623"
"26154","2","3","5","47","144","185","238","310","392","C0001623"
"8600","2","5","7","41","219","339","156","568","697","C0001623"
"1232","2","5","4","68","96","326","427","548","672","C0001623"
"51062","2","5","7","27","36","150","402","489","373","C0001623"
"6648","2","3","2","95","151","160","378","173","229","C0001623"
"4784","2","3","2","22","33","261","116","159","211","C0001623"
"861","2","3","12","19","31","1","426","55","78","C0001623"
"1947","2","5","7","53","51","20","25","560","373","C0001623"
"5906","2","5","7","34","52","216","30","46","72","C0001624"
"8291","2","5","8","63","45","23","103","464","187","C0001624"
"7442","2","5","8","63","45","193","306","390","158","C0001624"
"5130","2","3","2","85","143","286","51","488","102","C0001624"
"4023","2","3","5","24","51","342","91","20","27","C0001624"
"3988","2","3","5","98","174","277","379","476","42","C0001624"
"2645","2","3","2","90","167","266","367","101","664","C0001624"
"6748","2","3","2","110","85","237","433","547","671","C0001624"
"51626","2","3","12","76","153","40","38","54","75","C0001624"
"9632","2","3","7","60","153","40","38","54","203","C0001624"
"3425","2","3","5","80","81","166","454","573","492","C0001624"
"2512","2","3","7","34","52","216","395","544","358","C0001627"
"22954","2","3","12","41","116","268","434","468","213","C0001627"
"348","2","5","7","53","51","342","454","573","492","C0001627"
"773","2","5","8","27","36","166","341","223","628","C0001627"
"3239","2","3","3","19","221","321","428","541","667","C0001627"
"9247","2","5","7","53","221","197","259","423","389","C0001627"
"3586","2","5","7","53","51","119","25","489","416","C0001627"
"26137","2","5","7","63","45","184","103","572","658","C0001627"
"54551","2","3","12","41","219","197","156","568","422","C0001627"
"55212","2","3","12","76","153","76","38","54","75","C0001627"
"6557","2","5","8","45","94","199","240","415","666","C0001627"
"10269","2","3","2","48","182","50","119","444","556","C0001723"
"91137","2","3","2","48","94","199","240","415","666","C0001723"
"5328","2","5","7","34","52","216","395","549","674","C0001723"
"1723","2","3","2","48","170","50","119","444","556","C0001723"
"1540","2","3","12","41","219","339","156","568","605","C0001723"
"2517","2","3","7","34","52","216","395","549","674","C0001723"
"1910","2","5","4","68","96","326","427","548","672","C0001733"
"7466","2","5","7","53","51","342","454","573","492","C0001733"
"1072","2","5","7","53","45","342","454","572","702","C0001733"
"5618","2","5","7","53","51","119","25","40","186","C0001768"
"860","2","3","12","19","31","276","91","433","118","C0001768"
"54567","2","5","7","53","51","143","428","236","667","C0001768"
"8200","2","5","7","53","51","342","259","423","389","C0001768"
"5627","2","5","7","53","51","342","454","573","702","C0001768"
"730","2","5","7","53","51","119","395","549","674","C0001768"
"8867","2","3","5","60","14","184","341","544","669","C0001768"
"3549","2","5","3","53","51","197","259","560","422","C0001768"
"1956","2","5","7","53","14","184","45","544","669","C0001768"
"3914","2","5","7","53","51","342","454","573","492","C0001768"
"55135","2","3","12","76","137","76","136","472","435","C0001768"
"3930","2","3","2","22","33","323","66","3","464","C0001768"
"633","2","5","7","53","51","342","454","573","492","C0001768"
"501","2","3","5","75","162","260","361","458","572","C0001768"
"1493","2","5","7","53","51","119","25","40","186","C0001768"
"7750","2","3","12","19","31","1","426","448","78","C0001768"
"3689","2","5","7","34","52","216","395","549","674","C0001815"
"9469","2","3","2","103","189","303","29","475","467","C0001815"
"55612","2","5","7","60","36","71","177","560","701","C0001816"
"5332","2","3","4","68","96","326","427","548","672","C0001816"
"6777","2","5","7","53","14","20","25","40","186","C0001816"
"1804","2","5","7","27","36","150","341","223","628","C0001818"
"3480","2","5","7","53","14","20","25","40","186","C0001818"
"112476","2","3","2","48","170","50","119","444","556","C0001818"
"4436","2","3","12","19","31","261","116","1","86","C0001818"
"7422","2","5","7","53","51","342","454","573","702","C0001824"
"1277","2","5","7","53","51","342","454","573","492","C0001824"
"6697","2","3","2","69","91","75","204","267","352","C0001824"
"1174","2","5","7","60","153","184","341","544","669","C0001824"
"1281","2","5","7","53","51","342","454","573","492","C0001883"
"658","2","5","7","53","51","342","259","423","389","C0001883"
"4041","2","5","3","68","221","197","259","560","422","C0001883"
"6709","2","5","7","34","52","216","395","572","158","C0001916"
"3636","2","3","5","80","14","20","25","40","186","C0001916"
"2705","2","3","12","76","153","40","38","54","75","C0001916"
"5644","2","5","7","68","51","119","395","549","674","C0001916"
"1836","2","3","2","35","41","94","260","330","375","C0001916"
"6390","2","3","2","48","170","50","119","444","556","C0001916"
"7050","2","3","12","19","31","321","428","541","667","C0001916"
"5333","2","3","5","18","16","40","417","103","58","C0001916"
"7249","2","3","7","60","57","110","141","359","462","C0001916"
"10161","2","5","4","68","96","326","427","548","672","C0001916"
"3991","2","3","5","80","81","166","57","83","658","C0001916"
"4535","2","3","2","48","170","50","119","444","556","C0001925"
"2778","2","5","4","68","96","326","427","548","672","C0001925"
"6391","2","3","2","48","170","50","119","444","556","C0001925"
"255738","2","5","7","53","51","342","454","573","492","C0001925"
"2328","2","3","5","91","214","226","326","413","530","C0001925"
"4615","2","3","12","41","219","339","156","568","697","C0001925"
"5894","2","5","7","60","54","23","34","464","187","C0001925"
"595","2","3","12","19","31","1","426","489","416","C0001925"
"10194","2","5","7","53","221","321","259","423","389","C0001925"
"2645","2","3","2","90","167","266","367","101","664","C0001925"
"715","2","5","7","53","51","119","395","549","674","C0001925"
"23533","2","3","2","53","14","20","25","362","468","C0001925"
"7169","2","5","8","63","45","23","103","464","187","C0001925"
"16","2","3","2","110","85","237","433","547","154","C0001925"
"51025","2","3","2","48","170","50","304","167","593","C0001925"
"5296","2","5","7","53","14","20","25","40","186","C0001925"
"8878","2","3","12","41","219","339","156","568","697","C0001925"
