"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"6913","2","3","3","19","221","321","428","541","667","C0000768"
"3043","2","5","7","34","52","216","395","549","116","C0000768"
"1130","2","5","7","60","54","326","141","359","462","C0000768"
"5077","2","3","3","19","221","321","428","541","667","C0000768"
"3892","2","1","6","11","142","225","142","220","298","C0000768"
"3914","2","5","7","53","51","342","454","573","492","C0000768"
"3265","2","5","7","60","54","24","30","46","72","C0000768"
"10225","2","5","7","53","51","119","395","549","674","C0000768"
"4157","2","5","4","68","96","326","427","548","672","C0000768"
"613","2","5","7","60","54","24","30","46","72","C0000768"
"4998","2","3","12","76","31","261","116","1","86","C0000768"
"627","2","5","7","53","51","335","444","423","373","C0000832"
"6891","2","3","12","41","116","119","156","568","116","C0000832"
"7021","2","3","12","19","31","261","91","433","664","C0000832"
"3594","2","5","7","53","51","119","25","560","373","C0000887"
"2263","2","5","7","53","14","20","25","40","186","C0000887"
"2316","2","5","7","53","51","342","454","573","702","C0000887"
"2908","2","3","12","19","151","276","91","433","118","C0000887"
"55670","2","3","5","43","161","305","409","208","482","C0000887"
"4750","2","5","12","76","14","20","34","540","68","C0000887"
"2645","2","3","2","90","167","266","367","101","664","C0000889"
"7249","2","3","7","60","57","110","141","359","462","C0000889"
"10084","2","3","2","22","33","323","66","101","136","C0000889"
"4512","2","3","2","48","170","110","141","359","8","C0000889"
"4976","2","3","2","48","170","50","119","444","556","C0000889"
"5897","2","3","12","41","116","268","141","568","605","C0000889"
"10225","2","5","7","53","51","119","395","549","674","C0000889"
"4629","2","5","8","63","45","23","103","464","187","C0000889"
"5002","2","5","8","45","94","199","240","415","666","C0000889"
"2690","2","5","7","53","14","20","25","40","186","C0000889"
"7248","2","3","2","48","57","110","141","359","462","C0000889"
"6608","2","3","3","68","221","321","428","560","667","C0000889"
"23322","2","3","12","76","153","40","38","54","75","C0000889"
"617","2","3","2","48","170","50","304","167","593","C0000889"
"4054","2","5","7","53","51","342","454","573","492","C0000889"
"10013","2","3","12","19","31","143","91","236","311","C0000889"
"1584","2","3","5","79","159","256","276","353","456","C0000889"
"7291","2","3","12","19","151","276","91","489","416","C0000889"
"2033","2","3","12","19","31","1","91","433","118","C0000889"
"7518","2","3","12","19","31","261","116","1","86","C0000889"
"5192","2","3","5","43","161","305","409","208","482","C0001122"
"5506","2","3","12","76","137","76","136","82","658","C0001122"
"1281","2","5","7","53","51","342","454","573","492","C0001122"
"860","2","3","12","19","31","276","91","433","118","C0001126"
"10002","2","3","3","19","151","276","91","433","118","C0001126"
"5160","2","3","2","67","92","293","55","75","311","C0001126"
"3248","2","3","2","69","83","133","167","224","301","C0001126"
"8890","2","3","2","110","85","237","433","547","671","C0001126"
"55636","2","3","3","19","221","321","428","423","389","C0001126"
"940","2","5","7","53","14","20","25","40","186","C0001126"
"8626","2","3","3","19","221","321","428","541","667","C0001126"
"7044","2","5","7","53","51","342","454","573","702","C0001126"
"2296","2","3","3","19","221","321","428","541","667","C0001126"
"4724","2","3","2","48","170","50","119","444","556","C0001175"
"2697","2","3","7","76","153","40","38","54","75","C0001175"
"9627","2","3","12","19","31","1","426","55","78","C0001175"
"10518","2","3","2","22","170","50","119","444","556","C0001202"
"9632","2","3","7","60","153","40","38","54","203","C0001202"
"9049","2","3","3","41","151","276","378","271","356","C0001206"
"7314","2","3","12","41","219","261","409","208","482","C0001206"
"760","2","3","5","35","41","77","40","78","178","C0001206"
"3785","2","5","8","63","36","166","106","110","158","C0001206"
"3735","2","3","2","110","85","237","433","252","154","C0001206"
"29123","2","3","12","19","151","276","91","433","118","C0001206"
"8820","2","3","3","19","221","321","428","541","667","C0001206"
"2896","2","5","7","34","52","216","395","549","674","C0001206"
"3077","2","5","7","53","51","119","395","549","674","C0001206"
"4261","2","3","12","53","184","119","156","287","116","C0001206"
"10262","2","3","2","22","33","323","66","101","136","C0001206"
"2812","2","5","7","53","51","342","454","573","492","C0001206"
"4647","2","5","7","60","83","101","126","170","224","C0001206"
"6785","2","3","5","67","7","5","239","311","393","C0001206"
"80339","2","3","5","2","213","334","443","559","687","C0001206"
"5157","2","5","7","80","81","342","367","500","577","C0001206"
"4214","2","3","12","41","219","339","34","540","117","C0001206"
"9401","2","3","12","76","31","261","116","1","86","C0001339"
"641","2","3","12","19","31","261","116","1","86","C0001339"
"9581","2","3","5","27","36","150","76","223","628","C0001339"
"3043","2","5","7","34","52","216","395","549","116","C0001403"
"2138","2","3","12","19","31","1","426","55","78","C0001403"
"6261","2","5","8","63","45","23","34","464","187","C0001403"
"7097","2","5","7","34","52","216","395","549","674","C0001403"
"1954","2","5","7","53","51","342","454","573","492","C0001403"
"5860","2","3","2","69","91","75","204","267","352","C0001403"
"1584","2","3","5","79","159","256","276","353","456","C0001403"
"23347","2","3","12","41","116","268","434","468","213","C0001403"
"23529","2","5","7","53","51","119","25","40","416","C0001403"
"60","2","3","12","60","45","184","155","287","78","C0001403"
"55193","2","3","12","19","31","1","426","55","78","C0001403"
"5015","2","3","3","19","221","321","428","541","667","C0001403"
"7518","2","3","12","19","31","261","116","1","86","C0001403"
"3620","2","3","5","91","214","183","307","391","507","C0001403"
"207","2","3","7","53","14","20","34","489","416","C0001403"
"8085","2","3","12","19","31","1","426","55","78","C0001403"
"1272","2","5","7","53","51","335","444","236","373","C0001403"
"57216","2","3","12","41","116","268","259","568","422","C0001403"
"9210","2","5","7","53","51","342","454","573","492","C0001430"
