"gene","0","0.5","1","1.5","2","2.5","3","3.5","4","disease"
"1","4000","2","3","12","26","105","178","226","297","156","C0000768"
"2","10491","2","5","7","53","51","342","454","573","492","C0000768"
"3","1027","2","3","12","19","31","1","116","1","86","C0000768"
"4","51360","2","3","3","26","35","276","91","433","203","C0000768"
"5","9215","2","5","2","27","36","150","430","215","628","C0000768"
"6","7040","2","5","7","53","51","342","454","573","492","C0000768"
"7","4358","2","3","5","43","161","305","409","208","482","C0000768"
"8","5982","2","3","12","19","31","261","116","1","86","C0000768"
"9","2673","2","3","2","110","94","178","226","297","380","C0000768"
"10","59335","2","1","6","11","142","193","306","390","158","C0000768"
"11","2645","2","3","2","90","167","266","367","101","664","C0000768"
"12","26119","2","5","7","60","14","184","341","544","669","C0000832"
"13","3845","2","5","7","60","54","24","30","46","72","C0000832"
"14","2200","2","5","7","53","51","342","454","573","492","C0000832"
"15","1471","2","5","7","34","52","216","395","549","492","C0000887"
"16","6495","2","3","3","19","221","321","428","541","667","C0000887"
"17","7849","2","3","3","19","221","321","428","541","667","C0000887"
"18","919","2","5","7","53","14","119","25","40","186","C0000887"
"19","1836","2","3","2","35","41","94","260","330","375","C0000887"
"20","728294","2","3","2","48","170","152","119","252","154","C0000887"
"21","6337","2","5","8","63","45","23","34","464","187","C0000889"
"22","3553","2","5","7","53","51","119","25","489","416","C0000889"
"23","3588","2","5","7","53","51","119","25","40","186","C0000889"
"24","207","2","3","7","53","14","20","34","489","416","C0000889"
"25","4867","2","5","7","76","153","40","38","54","75","C0000889"
"26","9401","2","3","12","76","31","261","116","1","86","C0000889"
"27","7385","2","3","2","48","170","50","119","514","85","C0000889"
"28","2624","2","3","12","19","31","1","155","287","116","C0000889"
"29","1497","2","5","2","63","182","50","103","297","628","C0000889"
"30","8085","2","3","12","19","31","1","426","55","78","C0000889"
"31","5290","2","3","7","53","14","20","25","40","186","C0000889"
"32","4129","2","3","5","63","63","120","197","203","350","C0000889"
"33","1292","2","5","7","53","51","342","454","573","492","C0000889"
"34","506","2","3","2","48","170","50","119","167","593","C0000889"
"35","3977","2","5","7","53","51","119","25","40","416","C0000889"
"36","2010","2","3","12","26","105","296","226","488","156","C0000889"
"37","3501","2","5","7","53","51","119","395","549","674","C0000889"
"38","4726","2","3","2","48","170","50","119","444","556","C0000889"
"39","30817","2","5","3","68","221","197","259","560","422","C0000889"
"40","51204","2","3","2","48","170","50","119","444","556","C0000889"
"41","4015","2","5","7","53","51","342","454","573","492","C0001122"
"42","9150","2","3","12","19","31","261","116","159","211","C0001122"
"43","5624","2","5","7","53","51","342","454","573","492","C0001122"
"44","383","2","3","7","34","52","216","395","549","674","C0001126"
"45","1410","2","3","12","63","45","23","38","54","187","C0001126"
"46","65125","2","5","8","63","45","23","34","464","187","C0001126"
"47","2131","2","3","2","74","58","112","148","181","416","C0001126"
"48","30835","2","5","7","53","51","119","395","549","674","C0001126"
"49","4512","2","3","2","48","170","110","141","359","8","C0001126"
"50","6890","2","3","12","41","184","119","156","568","116","C0001126"
"51","1482","2","3","3","19","221","321","428","541","667","C0001126"
"52","5529","2","3","12","76","153","40","38","54","75","C0001126"
"53","8822","2","5","7","53","14","20","25","40","186","C0001126"
"54","7473","2","5","3","68","221","197","259","560","422","C0001175"
"55","51715","2","5","7","60","54","24","30","46","72","C0001175"
"56","6499","2","3","2","110","85","237","433","547","671","C0001175"
"57","549","2","3","5","80","81","166","114","155","202","C0001202"
"58","54901","2","3","2","110","85","152","129","252","154","C0001202"
"59","598","2","3","12","41","219","339","402","489","416","C0001206"
"60","51343","2","3","12","41","116","268","434","468","213","C0001206"
"61","3815","2","5","7","53","14","20","25","40","186","C0001206"
"62","2796","2","5","4","68","96","326","427","548","672","C0001206"
"63","5813","2","3","12","19","31","1","116","159","211","C0001206"
"64","695","2","5","7","53","14","20","25","40","186","C0001206"
"65","51715","2","5","7","60","54","24","30","46","72","C0001206"
"66","1026","2","3","12","19","31","1","116","489","416","C0001206"
"67","6736","2","3","12","19","31","276","91","433","667","C0001206"
"68","6928","2","3","3","19","221","321","428","541","667","C0001206"
"69","10166","2","3","2","84","97","167","210","278","360","C0001206"
"70","5932","2","3","12","19","31","261","116","1","86","C0001206"
"71","9759","2","3","12","19","31","276","91","433","118","C0001206"
"72","10269","2","3","2","48","182","50","119","444","556","C0001206"
"73","3690","2","5","7","53","51","342","454","573","492","C0001206"
"74","1302","2","5","7","53","51","342","454","573","492","C0001206"
"75","29954","2","5","2","27","206","324","430","215","290","C0001206"
"76","7337","2","3","12","41","116","268","434","468","213","C0001339"
"77","5265","2","5","7","34","52","216","395","573","702","C0001339"
"78","4351","2","3","2","90","167","266","367","500","577","C0001339"
"79","1302","2","5","7","53","51","342","454","573","492","C0001403"
"80","7369","2","5","7","53","51","119","395","549","674","C0001403"
"81","2074","2","3","12","19","31","1","426","55","78","C0001403"
"82","9897","2","3","12","76","18","75","38","1","212","C0001403"
"83","3251","2","3","4","68","96","326","427","341","150","C0001403"
"84","5296","2","5","7","53","14","20","25","40","186","C0001403"
"85","5657","2","5","7","34","52","216","395","549","674","C0001403"
"86","715","2","5","7","53","51","119","395","549","674","C0001403"
"87","7461","2","3","7","60","153","40","38","93","75","C0001403"
"88","10367","2","3","2","48","170","50","119","444","593","C0001403"
"89","3516","2","3","12","19","31","143","428","236","667","C0001403"
"90","8813","2","3","2","48","116","142","136","280","363","C0001403"
"91","4312","2","5","7","53","51","342","454","573","492","C0001403"
"92","1594","2","3","5","92","163","96","363","460","487","C0001403"
"93","2121","2","3","12","41","116","268","434","568","605","C0001403"
"94","5728","2","3","5","80","81","339","156","568","605","C0001403"
"95","5116","2","3","12","76","153","40","38","54","75","C0001403"
